,Place,Area,Status,Rooms,Bathrooms,Facing,p_Type,Price
96,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
97,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
98,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
99,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
100,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
101,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
102,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
103,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
104,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
105,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
106,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
107,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
108,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
109,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
110,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
111,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
112,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
113,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
114,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
115,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
116,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
117,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
118,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
119,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
120,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
121,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
122,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
123,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
124,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
125,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
126,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
127,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
128,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
129,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
130,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
131,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
132,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
133,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
134,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
135,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
136,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
137,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
138,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
139,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
140,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
141,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
142,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
143,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
144,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
145,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
146,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
147,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
148,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
149,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
150,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
151,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
152,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
153,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
154,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
155,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
156,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
157,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
158,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
159,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
160,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
161,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
162,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
163,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
164,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
165,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
166,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
167,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
168,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
169,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
170,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
171,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
172,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
173,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
174,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
175,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
176,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
177,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
178,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
179,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
180,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
181,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
182,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
183,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
184,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
185,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
186,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
187,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
188,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
189,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
190,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
191,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
192,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
193,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
194,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
195,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
196,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
197,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
198,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
199,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
200,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
201,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
202,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
203,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
204,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
205,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
206,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
207,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
208,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
209,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
210,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
211,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
212,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
213,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
214,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
215,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
216,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
217,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
218,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
219,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
220,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
221,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
222,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
223,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
224,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
225,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
226,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
227,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
228,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
229,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
230,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
231,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
232,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
233,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
234,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
235,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
236,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
237,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
238,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
239,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
240,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
241,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
242,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
243,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
244,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
245,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
246,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
247,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
248,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
249,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
250,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
251,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
252,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
253,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
254,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
255,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
256,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
257,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
258,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
259,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
260,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
261,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
262,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
263,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
264,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
265,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
266,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
267,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
268,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
269,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
270,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
271,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
272,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
273,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
274,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
275,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
276,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
277,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
278,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
279,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
280,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
281,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
282,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
283,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
284,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
285,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
286,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
287,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
288,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
289,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
290,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
291,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
292,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
293,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
294,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
295,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
296,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
297,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
298,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
299,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
300,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
301,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
302,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
303,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
304,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
305,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
306,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
307,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
308,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
309,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
310,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
311,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
312,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
313,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
314,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
315,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
316,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
317,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
318,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
319,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
320,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
321,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
322,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
323,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
324,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
325,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
326,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
327,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
328,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
329,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
330,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
331,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
332,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
333,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
334,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
335,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
336,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
337,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
338,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
339,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
340,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
341,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
342,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
343,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
344,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
345,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
346,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
347,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
348,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
349,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
350,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
351,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
352,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
353,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
354,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
355,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
356,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
357,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
358,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
359,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
360,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
361,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
362,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
363,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
364,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
365,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
366,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
367,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
368,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
369,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
370,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
371,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
372,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
373,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
374,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
375,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
376,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
377,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
378,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
379,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
380,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
381,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
382,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
383,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
384,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
385,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
386,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
387,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
388,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
389,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
390,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
391,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
392,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
393,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
394,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
395,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
396,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
397,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
398,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
399,Gannavaram,1650,Ready to move,3,3,None,Apartment,72.0
400,Kesarapalli,7200,New,0,0,None,Residential Plot,252.0
401,Kesarapalli,1944,New,0,0,None,Residential Plot,68.04
402,Gannavaram,1266,Ready to move,2,2,None,Apartment,45.57
403,Poranki,1587,Ready to move,3,3,West,Apartment,55.5
404,Kankipadu,1560,Resale,0,0,East,Residential Plot,15.5
405,Poranki,1450,Ready to move,2,2,None,Apartment,48.0
406,Kankipadu,1290,Under Construction,2,2,NorthEast,Independent House,50.0
407,Poranki,1200,Ready to move,2,2,None,Apartment,40.0
408,Gannavaram,1663,Ready to move,3,3,East,Apartment,59.86
409,Gunadala,1500,Ready to move,3,3,None,Independent Floor,56.0
410,Gollapudi,2062,Ready to move,3,3,None,Apartment,89.0
411,Enikepadu,1250,Ready to move,2,2,None,Apartment,39.0
412,Benz Circle,1350,Ready to move,2,2,East,Independent House,59.0
413,Vidhyadharpuram,1600,Under Construction,3,3,West,Independent Floor,95.0
414,Penamaluru,3700,Ready to move,6,7,None,Independent House,110.00000000000001
415,Kankipadu,1782,Resale,0,0,None,Residential Plot,16.83
416,Poranki,1800,Resale,0,0,West,Residential Plot,33.0
417,Kankipadu,1500,Resale,0,0,None,Residential Plot,20.0
418,Benz Circle,2317,Under Construction,3,3,East,Apartment,166.0
